# unix_time, cycles_done, cur_path, paths_total, pending_total, pending_favs, map_size, unique_crashes, unique_hangs, max_depth, execs_per_sec
1585315234, 0, 25, 26, 17, 1, 9.56%, 0, 0, 5, 1275.66
1585315249, 1, 1, 26, 16, 0, 9.56%, 0, 0, 5, 1434.15
1585315264, 1, 6, 26, 15, 0, 9.56%, 0, 0, 5, 1589.47
1585315284, 1, 13, 26, 14, 0, 9.56%, 0, 0, 5, 1378.14
1585315310, 1, 16, 26, 13, 0, 9.56%, 0, 0, 5, 1329.43
1585315330, 1, 19, 26, 12, 0, 9.56%, 0, 0, 5, 1395.94
1585315345, 1, 26, 27, 12, 1, 9.56%, 0, 0, 5, 1399.74
1585315355, 2, 11, 27, 11, 0, 9.56%, 0, 0, 5, 1526.87
1585315381, 2, 12, 27, 10, 0, 9.56%, 0, 0, 5, 1400.12
1585315406, 3, 28, 31, 13, 1, 9.56%, 0, 0, 5, 1331.95
1585315411, 3, 28, 32, 14, 1, 9.56%, 0, 0, 5, 1233.47
1585315431, 3, 28, 33, 15, 1, 9.57%, 0, 0, 5, 1301.84
1585315436, 3, 31, 33, 14, 2, 9.57%, 0, 0, 5, 1314.26
1585315456, 3, 31, 34, 15, 2, 9.57%, 0, 0, 5, 1257.07
1585315462, 3, 31, 35, 16, 2, 9.57%, 0, 0, 5, 1320.38
1585315467, 3, 32, 35, 15, 2, 9.57%, 0, 0, 5, 1236.27
1585315497, 3, 33, 35, 14, 1, 9.57%, 0, 0, 5, 1178.57
1585315528, 4, 25, 39, 17, 0, 9.57%, 0, 0, 6, 1432.67
1585315533, 4, 38, 39, 17, 1, 9.57%, 0, 0, 6, 1200.16
